,y_predicted,y_actual,Relative Error
179,6.670770272505323,6.934397209928558,0.03801728246051116
180,7.3857513507367685,7.497207223203318,0.014866318770221687
181,7.736839134995521,8.314097335405807,0.06943125358323816
182,6.097582566949374,5.877735781779639,0.03740331197792811
183,5.744553445143285,5.676753802268282,0.011943382650822728
184,6.179404663676788,6.4967749901858625,0.04885044148650666
185,7.204650920256658,7.003065458786462,0.028785317323755093
186,7.956061298810141,7.8628820346414905,0.011850522970856087
187,7.78258386674672,7.621195162809845,0.02117629853181367
188,8.336387316945723,8.622633703874234,0.033197094618538356
189,7.444406798777393,7.865955413933502,0.0535915337645305
190,7.295513905663049,7.855932199718614,0.07133695655820939
191,6.5266828983057685,6.974478911025045,0.06420494182173442
192,6.372277739646481,6.405228458030842,0.005144347090859349
193,6.153850591882761,6.163314804034641,0.0015355717585097135
194,6.138647000138721,6.51471269087253,0.057725598745236764
195,6.552915190559932,6.675823221634848,0.018410917574419643
196,6.4043567485768484,6.522092798170152,0.018051882001178476
197,6.048501356756619,5.978885764901122,0.011643572831609054
198,5.781679335648446,5.53338948872752,0.04487120370375802
199,6.677846223403998,7.199678345691172,0.07247992163420433
200,5.982079242851539,5.43372200355424,0.10091742620226318
201,6.426784401476032,6.373319789577012,0.008388816764923038
202,6.391226303303269,6.3473892096560105,0.006906318834296667
203,6.305664164758979,5.855071922202427,0.07695759309939589
204,6.333154519559944,6.419994928147142,0.01352655407973369
205,6.187380371416336,6.133398042996649,0.00880137373137335
206,6.521739340115508,6.927557906278317,0.05858032103853256
207,6.421445574361871,6.673297967767654,0.03774031889812834
208,6.107623715249199,6.082218910376446,0.004176897485457335
209,6.317902459496107,6.484635235635252,0.02571197454914533
210,5.7610556305115255,5.568344503761097,0.03460833406055671
211,6.337295014076158,6.672032945461067,0.05017030553073466
212,8.021078602677155,7.665753431861699,0.04635228278261522
213,7.75152475560641,7.730174795246222,0.002761898783106173
214,7.092740753129875,7.126890808898808,0.004791718672929905
215,6.6374186307754135,6.716594773520978,0.011788137503501406
216,6.603336148195641,6.732210706467206,0.019142977528579595
217,6.5197028256535114,6.669498089857879,0.02245975067181702
218,6.314502188416004,6.338594078203183,0.003800825465385968
219,6.232753882909803,6.267200548541362,0.0054963400907246844
220,5.705790546133514,5.583496308781699,0.02190280616098392
221,5.944823004252407,5.846438775057725,0.01682806114628486
222,5.672014414692694,5.564520407322694,0.01931774879081091
223,5.556663108117009,5.3612921657094255,0.036441017644434116
224,5.460722965258537,5.10594547390058,0.06948321190882824
225,7.670357567765393,6.985641817639208,0.09801758635795386
226,7.3048835577514675,7.017506142941256,0.04095150170966041
227,7.205235567783545,7.039660349862076,0.02352034184784397
228,7.1652020246460415,6.96979066990159,0.028036904406371604
229,6.931611837215418,6.684611727667927,0.036950554439107615
230,6.844459314689999,6.815639990074331,0.004228410634604799
231,6.770383980352669,6.54965074223381,0.03370152803652796
232,6.732915118262045,6.4692503167957724,0.04075662380565695
233,6.7613463567976035,6.6052979209482015,0.02362473846251602
234,6.53861924497584,6.345636360828596,0.030411904050872036
235,6.46956998128578,6.230481447578482,0.03837400620143424
236,6.2656351049247485,6.068425588244111,0.032497641078878266
237,5.867876463319394,5.998936561946683,0.021847221965747655
238,5.695641673780797,5.5909869805108565,0.01871846484972099
239,5.585856988830921,5.697093486505405,0.019525131181007908
240,5.576419976793052,5.627621113690637,0.009098184803704128
241,5.275399925472136,5.209486152841421,0.012652643791895594
242,5.433576886618978,5.568344503761097,0.024202456771683405
243,5.563941757294922,5.236441962829949,0.06254242800544295
244,5.424899521698504,5.181783550292085,0.04691743085114293
245,6.012445241030426,6.061456918928017,0.008085791675684875
246,6.12713979742232,6.230481447578482,0.016586463024671483
247,6.289402130770155,6.55250788703459,0.04015344365857862
248,6.37801388907777,6.71174039505618,0.04972279711894554
249,5.77658902700489,5.680172609017068,0.016974205649096838
250,6.1878114202082415,6.525029657843462,0.05168072105693268
251,6.236639045082288,6.569481420414296,0.050664938985551966
252,6.114458892751511,6.184148890937483,0.01126913329788989
253,6.170142411205076,6.280395838960195,0.017555171772958414
254,6.412315000948704,6.741700694652055,0.04885795270689496
255,6.23715645993859,6.437751649736401,0.031159199781498968
256,6.2588597226837726,6.529418838262226,0.04143693677498273
257,5.687419638712885,5.272999558563747,0.07859285318469039
258,5.685697078150386,5.62040086571715,0.011617714464376504
259,6.153850591882761,6.163314804034641,0.0015355717585097135
260,6.030237363213011,5.375278407684165,0.12184651767851823
261,5.983433886781628,6.434546518787453,0.07010791369503283
262,5.999148272082818,6.5337888379333435,0.08182703468262581
263,5.390473372589522,5.170483995038151,0.04254715376016697
264,5.86837356987257,6.180016653652572,0.05042754756911737
265,5.361441971686805,5.707110264748875,0.06056800675416433
266,5.4371702875105345,5.673323267171493,0.0416251584018577
267,5.329505587078469,5.572154032177765,0.04354661477375955
268,6.896852259312896,7.110696122978827,0.030073548351317755
